rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:examples/hello-world-extension/i18n/tr-TR/extension.json,1382,D,skip,file,examples/hello-world-extension/i18n/tr-TR/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/tr-TR/extension.json,files/examples__hello-world-extension__i18n__tr-TR__extension.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/i18n/zh-CN/agents.json,1383,D,skip,file,examples/hello-world-extension/i18n/zh-CN/agents.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/zh-CN/agents.json,files/examples__hello-world-extension__i18n__zh-CN__agents.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/i18n/zh-CN/assistants.json,1384,D,skip,file,examples/hello-world-extension/i18n/zh-CN/assistants.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/zh-CN/assistants.json,files/examples__hello-world-extension__i18n__zh-CN__assistants.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/i18n/zh-CN/extension.json,1385,D,skip,file,examples/hello-world-extension/i18n/zh-CN/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/zh-CN/extension.json,files/examples__hello-world-extension__i18n__zh-CN__extension.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/i18n/zh-CN/settings.json,1386,D,skip,file,examples/hello-world-extension/i18n/zh-CN/settings.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/zh-CN/settings.json,files/examples__hello-world-extension__i18n__zh-CN__settings.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/i18n/zh-CN/themes.json,1387,D,skip,file,examples/hello-world-extension/i18n/zh-CN/themes.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/zh-CN/themes.json,files/examples__hello-world-extension__i18n__zh-CN__themes.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/i18n/zh-TW/extension.json,1388,D,skip,file,examples/hello-world-extension/i18n/zh-TW/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/i18n/zh-TW/extension.json,files/examples__hello-world-extension__i18n__zh-TW__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/en-US/extension.json,1389,D,skip,file,examples/star-office-extension/i18n/en-US/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/en-US/extension.json,files/examples__star-office-extension__i18n__en-US__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/ja-JP/extension.json,1390,D,skip,file,examples/star-office-extension/i18n/ja-JP/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/ja-JP/extension.json,files/examples__star-office-extension__i18n__ja-JP__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/ko-KR/extension.json,1391,D,skip,file,examples/star-office-extension/i18n/ko-KR/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/ko-KR/extension.json,files/examples__star-office-extension__i18n__ko-KR__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/ru-RU/extension.json,1392,D,skip,file,examples/star-office-extension/i18n/ru-RU/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/ru-RU/extension.json,files/examples__star-office-extension__i18n__ru-RU__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/tr-TR/extension.json,1393,D,skip,file,examples/star-office-extension/i18n/tr-TR/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/tr-TR/extension.json,files/examples__star-office-extension__i18n__tr-TR__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/zh-CN/extension.json,1394,D,skip,file,examples/star-office-extension/i18n/zh-CN/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/zh-CN/extension.json,files/examples__star-office-extension__i18n__zh-CN__extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/i18n/zh-TW/extension.json,1395,D,skip,file,examples/star-office-extension/i18n/zh-TW/extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/i18n/zh-TW/extension.json,files/examples__star-office-extension__i18n__zh-TW__extension.json.md,1,skipped,skipped: below default budget
file:mobile/app/(tabs)/chat/_layout.tsx,1396,D,skip,file,mobile/app/(tabs)/chat/_layout.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/(tabs)/chat/_layout.tsx,files/mobile__app__(tabs)__chat___layout.tsx.md,1,skipped,skipped: below default budget
file:mobile/app/(tabs)/files/_layout.tsx,1397,D,skip,file,mobile/app/(tabs)/files/_layout.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/(tabs)/files/_layout.tsx,files/mobile__app__(tabs)__files___layout.tsx.md,1,skipped,skipped: below default budget
file:mobile/app/(tabs)/settings/_layout.tsx,1398,D,skip,file,mobile/app/(tabs)/settings/_layout.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/(tabs)/settings/_layout.tsx,files/mobile__app__(tabs)__settings___layout.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ChatInputBar.tsx,1399,D,skip,file,mobile/src/components/chat/ChatInputBar.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ChatInputBar.tsx,files/mobile__src__components__chat__ChatInputBar.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ChatScreen.tsx,1400,D,skip,file,mobile/src/components/chat/ChatScreen.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ChatScreen.tsx,files/mobile__src__components__chat__ChatScreen.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ChatSidebar.tsx,1401,D,skip,file,mobile/src/components/chat/ChatSidebar.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ChatSidebar.tsx,files/mobile__src__components__chat__ChatSidebar.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ConfirmationCard.tsx,1402,D,skip,file,mobile/src/components/chat/ConfirmationCard.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ConfirmationCard.tsx,files/mobile__src__components__chat__ConfirmationCard.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/FilePickerSheet.tsx,1403,D,skip,file,mobile/src/components/chat/FilePickerSheet.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/FilePickerSheet.tsx,files/mobile__src__components__chat__FilePickerSheet.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/MarkdownContent.tsx,1404,D,skip,file,mobile/src/components/chat/MarkdownContent.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/MarkdownContent.tsx,files/mobile__src__components__chat__MarkdownContent.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/MessageBubble.tsx,1405,D,skip,file,mobile/src/components/chat/MessageBubble.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/MessageBubble.tsx,files/mobile__src__components__chat__MessageBubble.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ModePickerSheet.tsx,1406,D,skip,file,mobile/src/components/chat/ModePickerSheet.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ModePickerSheet.tsx,files/mobile__src__components__chat__ModePickerSheet.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/PendingChatScreen.tsx,1407,D,skip,file,mobile/src/components/chat/PendingChatScreen.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/PendingChatScreen.tsx,files/mobile__src__components__chat__PendingChatScreen.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ToolCallBlock.tsx,1408,D,skip,file,mobile/src/components/chat/ToolCallBlock.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ToolCallBlock.tsx,files/mobile__src__components__chat__ToolCallBlock.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/ToolCallSummary.tsx,1409,D,skip,file,mobile/src/components/chat/ToolCallSummary.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/ToolCallSummary.tsx,files/mobile__src__components__chat__ToolCallSummary.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/WorkspaceGroup.tsx,1410,D,skip,file,mobile/src/components/chat/WorkspaceGroup.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/WorkspaceGroup.tsx,files/mobile__src__components__chat__WorkspaceGroup.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/chat/WorkspacePickerSheet.tsx,1411,D,skip,file,mobile/src/components/chat/WorkspacePickerSheet.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/chat/WorkspacePickerSheet.tsx,files/mobile__src__components__chat__WorkspacePickerSheet.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/conversation/ConversationItem.tsx,1412,D,skip,file,mobile/src/components/conversation/ConversationItem.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/conversation/ConversationItem.tsx,files/mobile__src__components__conversation__ConversationItem.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/conversation/ConversationList.tsx,1413,D,skip,file,mobile/src/components/conversation/ConversationList.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/conversation/ConversationList.tsx,files/mobile__src__components__conversation__ConversationList.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/conversation/NewConversationModal.tsx,1414,D,skip,file,mobile/src/components/conversation/NewConversationModal.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/conversation/NewConversationModal.tsx,files/mobile__src__components__conversation__NewConversationModal.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/files/FileContentView.tsx,1415,D,skip,file,mobile/src/components/files/FileContentView.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/files/FileContentView.tsx,files/mobile__src__components__files__FileContentView.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/files/MobileFileTabHeader.tsx,1416,D,skip,file,mobile/src/components/files/MobileFileTabHeader.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/files/MobileFileTabHeader.tsx,files/mobile__src__components__files__MobileFileTabHeader.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/files/WorkspaceFilesSidebar.tsx,1417,D,skip,file,mobile/src/components/files/WorkspaceFilesSidebar.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/files/WorkspaceFilesSidebar.tsx,files/mobile__src__components__files__WorkspaceFilesSidebar.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/ui/ConnectionBanner.tsx,1418,D,skip,file,mobile/src/components/ui/ConnectionBanner.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/ui/ConnectionBanner.tsx,files/mobile__src__components__ui__ConnectionBanner.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/ui/ThemedText.tsx,1419,D,skip,file,mobile/src/components/ui/ThemedText.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/ui/ThemedText.tsx,files/mobile__src__components__ui__ThemedText.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/components/ui/ThemedView.tsx,1420,D,skip,file,mobile/src/components/ui/ThemedView.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/components/ui/ThemedView.tsx,files/mobile__src__components__ui__ThemedView.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/services/i18n/locales/ru-RU/settings.json,1421,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ru-RU/settings.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ru-RU/settings.json,files/packages__desktop__src__renderer__services__i18n__locales__ru-RU__settings.json.md,1,skipped,skipped: low-value leaf file
directory:packages/web-host/tests/fixtures,1422,D,skip,directory,packages/web-host/tests/fixtures,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/tests/fixtures,directories/packages__web-host__tests__fixtures.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/settings/llm_providers,1423,D,skip,directory,tests/e2e/features/settings/llm_providers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/llm_providers,directories/tests__e2e__features__settings__llm_providers.md,1,skipped,skipped: low-value or generated subtree
directory:.claude/skills/architecture/references,1424,D,skip,directory,.claude/skills/architecture/references,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/architecture/references,directories/.claude__skills__architecture__references.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/fix-issues/references,1425,D,skip,directory,.claude/skills/fix-issues/references,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/fix-issues/references,directories/.claude__skills__fix-issues__references.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/fix-sentry/references,1426,D,skip,directory,.claude/skills/fix-sentry/references,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/fix-sentry/references,directories/.claude__skills__fix-sentry__references.md,1,skipped,skipped: covered by parent summary
directory:tests/fixtures/fake-acp-cli,1427,D,skip,directory,tests/fixtures/fake-acp-cli,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/fixtures/fake-acp-cli,directories/tests__fixtures__fake-acp-cli.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/renderer,1428,D,skip,directory,tests/unit/renderer,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/renderer,directories/tests__unit__renderer.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/helpers/bridge,1429,D,skip,directory,tests/e2e/helpers/bridge,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/helpers/bridge,directories/tests__e2e__helpers__bridge.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/bootstrap,1430,D,skip,directory,tests/unit/bootstrap,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/bootstrap,directories/tests__unit__bootstrap.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/previews,1431,D,skip,directory,tests/unit/previews,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/previews,directories/tests__unit__previews.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features,1432,D,skip,directory,tests/e2e/features,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features,directories/tests__e2e__features.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/feedback,1433,D,skip,directory,tests/unit/feedback,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/feedback,directories/tests__unit__feedback.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/cases/teams,1434,D,skip,directory,tests/e2e/cases/teams,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/cases/teams,directories/tests__e2e__cases__teams.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/assistants,1435,D,skip,directory,tests/unit/assistants,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/assistants,directories/tests__unit__assistants.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/common,1436,D,skip,directory,tests/unit/common,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/common,directories/tests__unit__common.md,1,skipped,skipped: low-value or generated subtree
directory:packages/web-host/tests/fixtures/renderer/assets,1437,D,skip,directory,packages/web-host/tests/fixtures/renderer/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/tests/fixtures/renderer/assets,directories/packages__web-host__tests__fixtures__renderer__assets.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/conversations,1438,D,skip,directory,tests/e2e/features/conversations,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations,directories/tests__e2e__features__conversations.md,1,skipped,skipped: low-value or generated subtree
directory:tests/fixtures,1439,D,skip,directory,tests/fixtures,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/fixtures,directories/tests__fixtures.md,1,skipped,skipped: low-value or generated subtree
directory:tests/integration,1440,D,skip,directory,tests/integration,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/integration,directories/tests__integration.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/renderer/utils,1441,D,skip,directory,tests/unit/renderer/utils,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/renderer/utils,directories/tests__unit__renderer__utils.md,1,skipped,skipped: low-value or generated subtree
file:packages/desktop/electron-builder.yml,1442,D,skip,file,packages/desktop/electron-builder.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/electron-builder.yml,files/packages__desktop__electron-builder.yml.md,1,skipped,skipped: low-value leaf file
directory:examples/e2e-full-extension/assets,1443,D,skip,directory,examples/e2e-full-extension/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/e2e-full-extension/assets,directories/examples__e2e-full-extension__assets.md,1,skipped,skipped: low-value or generated subtree
directory:examples/ext-feishu/assets,1444,D,skip,directory,examples/ext-feishu/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-feishu/assets,directories/examples__ext-feishu__assets.md,1,skipped,skipped: low-value or generated subtree
directory:examples/ext-wecom-bot/assets,1445,D,skip,directory,examples/ext-wecom-bot/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-wecom-bot/assets,directories/examples__ext-wecom-bot__assets.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/cases,1446,D,skip,directory,tests/e2e/cases,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/cases,directories/tests__e2e__cases.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/docs,1447,D,skip,directory,tests/e2e/docs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/docs,directories/tests__e2e__docs.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/_helpers,1448,D,skip,directory,tests/unit/_helpers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/_helpers,directories/tests__unit___helpers.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/assets,1449,D,skip,directory,tests/unit/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/assets,directories/tests__unit__assets.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/chat,1450,D,skip,directory,tests/unit/chat,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/chat,directories/tests__unit__chat.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/conversation,1451,D,skip,directory,tests/unit/conversation,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/conversation,directories/tests__unit__conversation.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/cron,1452,D,skip,directory,tests/unit/cron,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/cron,directories/tests__unit__cron.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/extension,1453,D,skip,directory,tests/unit/extension,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/extension,directories/tests__unit__extension.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/preview,1454,D,skip,directory,tests/unit/preview,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/preview,directories/tests__unit__preview.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/settings,1455,D,skip,directory,tests/unit/settings,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/settings,directories/tests__unit__settings.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/skills,1456,D,skip,directory,tests/unit/skills,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/skills,directories/tests__unit__skills.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/theme,1457,D,skip,directory,tests/unit/theme,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/theme,directories/tests__unit__theme.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/web-cli,1458,D,skip,directory,tests/unit/web-cli,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/web-cli,directories/tests__unit__web-cli.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/workspace,1459,D,skip,directory,tests/unit/workspace,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/workspace,directories/tests__unit__workspace.md,1,skipped,skipped: low-value or generated subtree
directory:examples/acp-adapter-extension/assets,1460,D,skip,directory,examples/acp-adapter-extension/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/acp-adapter-extension/assets,directories/examples__acp-adapter-extension__assets.md,1,skipped,skipped: low-value or generated subtree
directory:examples/hello-world-extension/assets,1461,D,skip,directory,examples/hello-world-extension/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/assets,directories/examples__hello-world-extension__assets.md,1,skipped,skipped: low-value or generated subtree
directory:examples/star-office-extension/assets,1462,D,skip,directory,examples/star-office-extension/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/assets,directories/examples__star-office-extension__assets.md,1,skipped,skipped: low-value or generated subtree
directory:tests/fixtures/fake-extension,1463,D,skip,directory,tests/fixtures/fake-extension,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/fixtures/fake-extension,directories/tests__fixtures__fake-extension.md,1,skipped,skipped: low-value or generated subtree
directory:tests/unit/common-adapter,1464,D,skip,directory,tests/unit/common-adapter,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/common-adapter,directories/tests__unit__common-adapter.md,1,skipped,skipped: low-value or generated subtree
file:.github/ISSUE_TEMPLATE/config.yml,1465,D,skip,file,.github/ISSUE_TEMPLATE/config.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/ISSUE_TEMPLATE/config.yml,files/.github__ISSUE_TEMPLATE__config.yml.md,1,skipped,skipped: low-value leaf file
file:.github/workflows/build-and-release.yml,1466,D,skip,file,.github/workflows/build-and-release.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/workflows/build-and-release.yml,files/.github__workflows__build-and-release.yml.md,1,skipped,skipped: low-value leaf file
file:.github/workflows/build-manual.yml,1467,D,skip,file,.github/workflows/build-manual.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/workflows/build-manual.yml,files/.github__workflows__build-manual.yml.md,1,skipped,skipped: low-value leaf file
file:.github/workflows/release-distribute.yml,1468,D,skip,file,.github/workflows/release-distribute.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/workflows/release-distribute.yml,files/.github__workflows__release-distribute.yml.md,1,skipped,skipped: low-value leaf file
file:.github/workflows/_build-reusable.yml,1469,D,skip,file,.github/workflows/_build-reusable.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/workflows/_build-reusable.yml,files/.github__workflows___build-reusable.yml.md,1,skipped,skipped: low-value leaf file
directory:mobile/__tests__/services,1470,D,skip,directory,mobile/__tests__/services,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/__tests__/services,directories/mobile____tests____services.md,1,skipped,skipped: low-value or generated subtree
directory:mobile/src/i18n/locales,1471,D,skip,directory,mobile/src/i18n/locales,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/i18n/locales,directories/mobile__src__i18n__locales.md,1,skipped,skipped: low-value or generated subtree
file:packages/web-host/tests/fixtures/mock-backend.ts,1472,D,skip,file,packages/web-host/tests/fixtures/mock-backend.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/tests/fixtures/mock-backend.ts,files/packages__web-host__tests__fixtures__mock-backend.ts.md,1,skipped,skipped: low-value leaf file
directory:tests/e2e/features/settings/skills,1473,D,skip,directory,tests/e2e/features/settings/skills,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/skills,directories/tests__e2e__features__settings__skills.md,1,skipped,skipped: low-value or generated subtree
file:tests/e2e/helpers/teamConfig.ts,1474,D,skip,file,tests/e2e/helpers/teamConfig.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/helpers/teamConfig.ts,files/tests__e2e__helpers__teamConfig.ts.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/common/adapter/fileSnapshotMapper.ts,1475,D,skip,file,packages/desktop/src/common/adapter/fileSnapshotMapper.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/adapter/fileSnapshotMapper.ts,files/packages__desktop__src__common__adapter__fileSnapshotMapper.ts.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/common/utils/buildAgentConversationParams.ts,1476,D,skip,file,packages/desktop/src/common/utils/buildAgentConversationParams.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/utils/buildAgentConversationParams.ts,files/packages__desktop__src__common__utils__buildAgentConversationParams.ts.md,1,skipped,skipped: low-value leaf file
