rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts,669,D,skip,file,packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts,files/packages__ai__test__transform-messages-copilot-openai-to-anthropic.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/validation.test.ts,670,D,skip,file,packages/ai/test/validation.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/validation.test.ts,files/packages__ai__test__validation.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/xhigh.test.ts,671,D,skip,file,packages/ai/test/xhigh.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/xhigh.test.ts,files/packages__ai__test__xhigh.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts,672,D,skip,file,packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts,files/packages__ai__test__xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/zen.test.ts,673,D,skip,file,packages/ai/test/zen.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/zen.test.ts,files/packages__ai__test__zen.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-auto-compaction-queue.test.ts,674,D,skip,file,packages/coding-agent/test/agent-session-auto-compaction-queue.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-auto-compaction-queue.test.ts,files/packages__coding-agent__test__agent-session-auto-compaction-queue.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-branching.test.ts,675,D,skip,file,packages/coding-agent/test/agent-session-branching.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-branching.test.ts,files/packages__coding-agent__test__agent-session-branching.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-compaction.test.ts,676,D,skip,file,packages/coding-agent/test/agent-session-compaction.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-compaction.test.ts,files/packages__coding-agent__test__agent-session-compaction.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-concurrent.test.ts,677,D,skip,file,packages/coding-agent/test/agent-session-concurrent.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-concurrent.test.ts,files/packages__coding-agent__test__agent-session-concurrent.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-dynamic-tools.test.ts,678,D,skip,file,packages/coding-agent/test/agent-session-dynamic-tools.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-dynamic-tools.test.ts,files/packages__coding-agent__test__agent-session-dynamic-tools.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-retry.test.ts,679,D,skip,file,packages/coding-agent/test/agent-session-retry.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-retry.test.ts,files/packages__coding-agent__test__agent-session-retry.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-stats.test.ts,680,D,skip,file,packages/coding-agent/test/agent-session-stats.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-stats.test.ts,files/packages__coding-agent__test__agent-session-stats.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-tree-navigation.test.ts,681,D,skip,file,packages/coding-agent/test/agent-session-tree-navigation.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-tree-navigation.test.ts,files/packages__coding-agent__test__agent-session-tree-navigation.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/ansi-utils.test.ts,682,D,skip,file,packages/coding-agent/test/ansi-utils.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/ansi-utils.test.ts,files/packages__coding-agent__test__ansi-utils.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/args.test.ts,683,D,skip,file,packages/coding-agent/test/args.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/args.test.ts,files/packages__coding-agent__test__args.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/assistant-message.test.ts,684,D,skip,file,packages/coding-agent/test/assistant-message.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/assistant-message.test.ts,files/packages__coding-agent__test__assistant-message.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/bash-close-hang-windows.test.ts,685,D,skip,file,packages/coding-agent/test/bash-close-hang-windows.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/bash-close-hang-windows.test.ts,files/packages__coding-agent__test__bash-close-hang-windows.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/bash-execution-width.test.ts,686,D,skip,file,packages/coding-agent/test/bash-execution-width.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/bash-execution-width.test.ts,files/packages__coding-agent__test__bash-execution-width.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/block-images.test.ts,687,D,skip,file,packages/coding-agent/test/block-images.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/block-images.test.ts,files/packages__coding-agent__test__block-images.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/changelog.test.ts,688,D,skip,file,packages/coding-agent/test/changelog.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/changelog.test.ts,files/packages__coding-agent__test__changelog.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/clipboard-image-bmp-conversion.test.ts,689,D,skip,file,packages/coding-agent/test/clipboard-image-bmp-conversion.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/clipboard-image-bmp-conversion.test.ts,files/packages__coding-agent__test__clipboard-image-bmp-conversion.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/clipboard-image.test.ts,690,D,skip,file,packages/coding-agent/test/clipboard-image.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/clipboard-image.test.ts,files/packages__coding-agent__test__clipboard-image.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/clipboard-native.test.ts,691,D,skip,file,packages/coding-agent/test/clipboard-native.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/clipboard-native.test.ts,files/packages__coding-agent__test__clipboard-native.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/clipboard.test.ts,692,D,skip,file,packages/coding-agent/test/clipboard.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/clipboard.test.ts,files/packages__coding-agent__test__clipboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/compaction-extensions-example.test.ts,693,D,skip,file,packages/coding-agent/test/compaction-extensions-example.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/compaction-extensions-example.test.ts,files/packages__coding-agent__test__compaction-extensions-example.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/compaction-extensions.test.ts,694,D,skip,file,packages/coding-agent/test/compaction-extensions.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/compaction-extensions.test.ts,files/packages__coding-agent__test__compaction-extensions.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/compaction-serialization.test.ts,695,D,skip,file,packages/coding-agent/test/compaction-serialization.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/compaction-serialization.test.ts,files/packages__coding-agent__test__compaction-serialization.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/compaction-summary-reasoning.test.ts,696,D,skip,file,packages/coding-agent/test/compaction-summary-reasoning.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/compaction-summary-reasoning.test.ts,files/packages__coding-agent__test__compaction-summary-reasoning.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/compaction.test.ts,697,D,skip,file,packages/coding-agent/test/compaction.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/compaction.test.ts,files/packages__coding-agent__test__compaction.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/edit-tool-legacy-input.test.ts,698,D,skip,file,packages/coding-agent/test/edit-tool-legacy-input.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/edit-tool-legacy-input.test.ts,files/packages__coding-agent__test__edit-tool-legacy-input.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/edit-tool-no-full-redraw.test.ts,699,D,skip,file,packages/coding-agent/test/edit-tool-no-full-redraw.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/edit-tool-no-full-redraw.test.ts,files/packages__coding-agent__test__edit-tool-no-full-redraw.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/experimental.test.ts,700,D,skip,file,packages/coding-agent/test/experimental.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/experimental.test.ts,files/packages__coding-agent__test__experimental.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/export-html-skill-block.test.ts,701,D,skip,file,packages/coding-agent/test/export-html-skill-block.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/export-html-skill-block.test.ts,files/packages__coding-agent__test__export-html-skill-block.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/export-html-whitespace.test.ts,702,D,skip,file,packages/coding-agent/test/export-html-whitespace.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/export-html-whitespace.test.ts,files/packages__coding-agent__test__export-html-whitespace.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/export-html-xss.test.ts,703,D,skip,file,packages/coding-agent/test/export-html-xss.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/export-html-xss.test.ts,files/packages__coding-agent__test__export-html-xss.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/extensions-discovery.test.ts,704,D,skip,file,packages/coding-agent/test/extensions-discovery.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/extensions-discovery.test.ts,files/packages__coding-agent__test__extensions-discovery.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/extensions-input-event.test.ts,705,D,skip,file,packages/coding-agent/test/extensions-input-event.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/extensions-input-event.test.ts,files/packages__coding-agent__test__extensions-input-event.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/file-mutation-queue.test.ts,706,D,skip,file,packages/coding-agent/test/file-mutation-queue.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/file-mutation-queue.test.ts,files/packages__coding-agent__test__file-mutation-queue.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/footer-width.test.ts,707,D,skip,file,packages/coding-agent/test/footer-width.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/footer-width.test.ts,files/packages__coding-agent__test__footer-width.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/format-resume-command.test.ts,708,D,skip,file,packages/coding-agent/test/format-resume-command.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/format-resume-command.test.ts,files/packages__coding-agent__test__format-resume-command.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/frontmatter.test.ts,709,D,skip,file,packages/coding-agent/test/frontmatter.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/frontmatter.test.ts,files/packages__coding-agent__test__frontmatter.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/git-merge-and-resolve-extension.test.ts,710,D,skip,file,packages/coding-agent/test/git-merge-and-resolve-extension.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/git-merge-and-resolve-extension.test.ts,files/packages__coding-agent__test__git-merge-and-resolve-extension.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/git-ssh-url.test.ts,711,D,skip,file,packages/coding-agent/test/git-ssh-url.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/git-ssh-url.test.ts,files/packages__coding-agent__test__git-ssh-url.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/git-update.test.ts,712,D,skip,file,packages/coding-agent/test/git-update.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/git-update.test.ts,files/packages__coding-agent__test__git-update.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/image-processing.test.ts,713,D,skip,file,packages/coding-agent/test/image-processing.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/image-processing.test.ts,files/packages__coding-agent__test__image-processing.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/image-resize-callers.test.ts,714,D,skip,file,packages/coding-agent/test/image-resize-callers.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/image-resize-callers.test.ts,files/packages__coding-agent__test__image-resize-callers.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/initial-message.test.ts,715,D,skip,file,packages/coding-agent/test/initial-message.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/initial-message.test.ts,files/packages__coding-agent__test__initial-message.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/input-transform-streaming-example.test.ts,716,D,skip,file,packages/coding-agent/test/input-transform-streaming-example.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/input-transform-streaming-example.test.ts,files/packages__coding-agent__test__input-transform-streaming-example.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-anthropic-warning.test.ts,717,D,skip,file,packages/coding-agent/test/interactive-mode-anthropic-warning.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-anthropic-warning.test.ts,files/packages__coding-agent__test__interactive-mode-anthropic-warning.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-clone-command.test.ts,718,D,skip,file,packages/coding-agent/test/interactive-mode-clone-command.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-clone-command.test.ts,files/packages__coding-agent__test__interactive-mode-clone-command.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-compaction.test.ts,719,D,skip,file,packages/coding-agent/test/interactive-mode-compaction.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-compaction.test.ts,files/packages__coding-agent__test__interactive-mode-compaction.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-import-command.test.ts,720,D,skip,file,packages/coding-agent/test/interactive-mode-import-command.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-import-command.test.ts,files/packages__coding-agent__test__interactive-mode-import-command.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-startup-input.test.ts,721,D,skip,file,packages/coding-agent/test/interactive-mode-startup-input.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-startup-input.test.ts,files/packages__coding-agent__test__interactive-mode-startup-input.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-suspend.test.ts,722,D,skip,file,packages/coding-agent/test/interactive-mode-suspend.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-suspend.test.ts,files/packages__coding-agent__test__interactive-mode-suspend.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/keybindings-migration.test.ts,723,D,skip,file,packages/coding-agent/test/keybindings-migration.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/keybindings-migration.test.ts,files/packages__coding-agent__test__keybindings-migration.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/package-command-paths.test.ts,724,D,skip,file,packages/coding-agent/test/package-command-paths.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/package-command-paths.test.ts,files/packages__coding-agent__test__package-command-paths.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/package-manager-ssh.test.ts,725,D,skip,file,packages/coding-agent/test/package-manager-ssh.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/package-manager-ssh.test.ts,files/packages__coding-agent__test__package-manager-ssh.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/path-utils.test.ts,726,D,skip,file,packages/coding-agent/test/path-utils.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/path-utils.test.ts,files/packages__coding-agent__test__path-utils.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/paths.test.ts,727,D,skip,file,packages/coding-agent/test/paths.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/paths.test.ts,files/packages__coding-agent__test__paths.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/pi-user-agent.test.ts,728,D,skip,file,packages/coding-agent/test/pi-user-agent.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/pi-user-agent.test.ts,files/packages__coding-agent__test__pi-user-agent.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/plan-mode-utils.test.ts,729,D,skip,file,packages/coding-agent/test/plan-mode-utils.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/plan-mode-utils.test.ts,files/packages__coding-agent__test__plan-mode-utils.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/print-mode.test.ts,730,D,skip,file,packages/coding-agent/test/print-mode.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/print-mode.test.ts,files/packages__coding-agent__test__print-mode.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/prompt-templates.test.ts,731,D,skip,file,packages/coding-agent/test/prompt-templates.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/prompt-templates.test.ts,files/packages__coding-agent__test__prompt-templates.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/resource-loader.test.ts,732,D,skip,file,packages/coding-agent/test/resource-loader.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/resource-loader.test.ts,files/packages__coding-agent__test__resource-loader.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/rpc-client-clone.test.ts,733,D,skip,file,packages/coding-agent/test/rpc-client-clone.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/rpc-client-clone.test.ts,files/packages__coding-agent__test__rpc-client-clone.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/rpc-client-process-exit.test.ts,734,D,skip,file,packages/coding-agent/test/rpc-client-process-exit.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/rpc-client-process-exit.test.ts,files/packages__coding-agent__test__rpc-client-process-exit.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/rpc-jsonl.test.ts,735,D,skip,file,packages/coding-agent/test/rpc-jsonl.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/rpc-jsonl.test.ts,files/packages__coding-agent__test__rpc-jsonl.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/rpc-prompt-response-semantics.test.ts,736,D,skip,file,packages/coding-agent/test/rpc-prompt-response-semantics.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/rpc-prompt-response-semantics.test.ts,files/packages__coding-agent__test__rpc-prompt-response-semantics.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/rpc.test.ts,737,D,skip,file,packages/coding-agent/test/rpc.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/rpc.test.ts,files/packages__coding-agent__test__rpc.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/sdk-session-manager.test.ts,738,D,skip,file,packages/coding-agent/test/sdk-session-manager.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/sdk-session-manager.test.ts,files/packages__coding-agent__test__sdk-session-manager.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/sdk-skills.test.ts,739,D,skip,file,packages/coding-agent/test/sdk-skills.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/sdk-skills.test.ts,files/packages__coding-agent__test__sdk-skills.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/sdk-stream-options.test.ts,740,D,skip,file,packages/coding-agent/test/sdk-stream-options.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/sdk-stream-options.test.ts,files/packages__coding-agent__test__sdk-stream-options.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/session-cwd.test.ts,741,D,skip,file,packages/coding-agent/test/session-cwd.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/session-cwd.test.ts,files/packages__coding-agent__test__session-cwd.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/session-id-readonly.test.ts,742,D,skip,file,packages/coding-agent/test/session-id-readonly.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/session-id-readonly.test.ts,files/packages__coding-agent__test__session-id-readonly.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/session-info-modified-timestamp.test.ts,743,D,skip,file,packages/coding-agent/test/session-info-modified-timestamp.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/session-info-modified-timestamp.test.ts,files/packages__coding-agent__test__session-info-modified-timestamp.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/session-selector-path-delete.test.ts,744,D,skip,file,packages/coding-agent/test/session-selector-path-delete.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/session-selector-path-delete.test.ts,files/packages__coding-agent__test__session-selector-path-delete.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/session-selector-rename.test.ts,745,D,skip,file,packages/coding-agent/test/session-selector-rename.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/session-selector-rename.test.ts,files/packages__coding-agent__test__session-selector-rename.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/session-selector-search.test.ts,746,D,skip,file,packages/coding-agent/test/session-selector-search.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/session-selector-search.test.ts,files/packages__coding-agent__test__session-selector-search.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/settings-manager-bug.test.ts,747,D,skip,file,packages/coding-agent/test/settings-manager-bug.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/settings-manager-bug.test.ts,files/packages__coding-agent__test__settings-manager-bug.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/settings-manager.test.ts,748,D,skip,file,packages/coding-agent/test/settings-manager.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/settings-manager.test.ts,files/packages__coding-agent__test__settings-manager.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/skills.test.ts,749,D,skip,file,packages/coding-agent/test/skills.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/skills.test.ts,files/packages__coding-agent__test__skills.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/startup-session-name.test.ts,750,D,skip,file,packages/coding-agent/test/startup-session-name.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/startup-session-name.test.ts,files/packages__coding-agent__test__startup-session-name.test.ts.md,1,skipped,skipped: low-value leaf file
