rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:extensions/qqbot/src/engine/config/resolve.test.ts,16468,D,skip,file,extensions/qqbot/src/engine/config/resolve.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qqbot/src/engine/config/resolve.test.ts,files/extensions__qqbot__src__engine__config__resolve.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/voice-call/src/providers/shared/call-status.test.ts,16469,D,skip,file,extensions/voice-call/src/providers/shared/call-status.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/src/providers/shared/call-status.test.ts,files/extensions__voice-call__src__providers__shared__call-status.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/voice-call/src/providers/shared/guarded-json-api.test.ts,16470,D,skip,file,extensions/voice-call/src/providers/shared/guarded-json-api.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/src/providers/shared/guarded-json-api.test.ts,files/extensions__voice-call__src__providers__shared__guarded-json-api.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/voice-call/src/providers/twilio/api.test.ts,16471,D,skip,file,extensions/voice-call/src/providers/twilio/api.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/src/providers/twilio/api.test.ts,files/extensions__voice-call__src__providers__twilio__api.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/voice-call/src/providers/twilio/twiml-policy.test.ts,16472,D,skip,file,extensions/voice-call/src/providers/twilio/twiml-policy.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/src/providers/twilio/twiml-policy.test.ts,files/extensions__voice-call__src__providers__twilio__twiml-policy.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/whatsapp/src/auto-reply/monitor/last-route.test.ts,16473,D,skip,file,extensions/whatsapp/src/auto-reply/monitor/last-route.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/src/auto-reply/monitor/last-route.test.ts,files/extensions__whatsapp__src__auto-reply__monitor__last-route.test.ts.md,1,skipped,skipped: low-value leaf file
file:ui/src/ui/controllers/config/form-utils.node.test.ts,16474,D,skip,file,ui/src/ui/controllers/config/form-utils.node.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/controllers/config/form-utils.node.test.ts,files/ui__src__ui__controllers__config__form-utils.node.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/qa-lab/src/live-transports/telegram/telegram-live.runtime.test.ts,16475,D,skip,file,extensions/qa-lab/src/live-transports/telegram/telegram-live.runtime.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-lab/src/live-transports/telegram/telegram-live.runtime.test.ts,files/extensions__qa-lab__src__live-transports__telegram__telegram-live.runtime.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/qa-lab/src/providers/mock-openai/server.test.ts,16476,D,skip,file,extensions/qa-lab/src/providers/mock-openai/server.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-lab/src/providers/mock-openai/server.test.ts,files/extensions__qa-lab__src__providers__mock-openai__server.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/appcast.test.ts,16477,D,skip,file,test/appcast.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/appcast.test.ts,files/test__appcast.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/architecture-smells.test.ts,16478,D,skip,file,test/architecture-smells.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/architecture-smells.test.ts,files/test__architecture-smells.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/cli-json-stdout.e2e.test.ts,16479,D,skip,file,test/cli-json-stdout.e2e.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/cli-json-stdout.e2e.test.ts,files/test__cli-json-stdout.e2e.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/extension-import-boundaries.test.ts,16480,D,skip,file,test/extension-import-boundaries.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/extension-import-boundaries.test.ts,files/test__extension-import-boundaries.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/extension-package-tsc-boundary.test.ts,16481,D,skip,file,test/extension-package-tsc-boundary.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/extension-package-tsc-boundary.test.ts,files/test__extension-package-tsc-boundary.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/extension-test-boundary.test.ts,16482,D,skip,file,test/extension-test-boundary.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/extension-test-boundary.test.ts,files/test__extension-test-boundary.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/gateway.multi.e2e.test.ts,16483,D,skip,file,test/gateway.multi.e2e.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/gateway.multi.e2e.test.ts,files/test__gateway.multi.e2e.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/git-hooks-pre-commit.test.ts,16484,D,skip,file,test/git-hooks-pre-commit.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/git-hooks-pre-commit.test.ts,files/test__git-hooks-pre-commit.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/image-generation.infer-cli.live.test.ts,16485,D,skip,file,test/image-generation.infer-cli.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/image-generation.infer-cli.live.test.ts,files/test__image-generation.infer-cli.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/npm-publish-plan.test.ts,16486,D,skip,file,test/npm-publish-plan.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/npm-publish-plan.test.ts,files/test__npm-publish-plan.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/official-channel-catalog.test.ts,16487,D,skip,file,test/official-channel-catalog.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/official-channel-catalog.test.ts,files/test__official-channel-catalog.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/openclaw-launcher.e2e.test.ts,16488,D,skip,file,test/openclaw-launcher.e2e.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/openclaw-launcher.e2e.test.ts,files/test__openclaw-launcher.e2e.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/openclaw-npm-postpublish-verify.test.ts,16489,D,skip,file,test/openclaw-npm-postpublish-verify.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/openclaw-npm-postpublish-verify.test.ts,files/test__openclaw-npm-postpublish-verify.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/openclaw-prepack.test.ts,16490,D,skip,file,test/openclaw-prepack.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/openclaw-prepack.test.ts,files/test__openclaw-prepack.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/package-scripts.test.ts,16491,D,skip,file,test/package-scripts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/package-scripts.test.ts,files/test__package-scripts.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/plugin-clawhub-release.test.ts,16492,D,skip,file,test/plugin-clawhub-release.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/plugin-clawhub-release.test.ts,files/test__plugin-clawhub-release.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/plugin-extension-import-boundary.test.ts,16493,D,skip,file,test/plugin-extension-import-boundary.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/plugin-extension-import-boundary.test.ts,files/test__plugin-extension-import-boundary.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/plugin-npm-package-manifest.test.ts,16494,D,skip,file,test/plugin-npm-package-manifest.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/plugin-npm-package-manifest.test.ts,files/test__plugin-npm-package-manifest.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/plugin-npm-release.test.ts,16495,D,skip,file,test/plugin-npm-release.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/plugin-npm-release.test.ts,files/test__plugin-npm-release.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/qa-convex-credential-payload-validation.test.ts,16496,D,skip,file,test/qa-convex-credential-payload-validation.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/qa-convex-credential-payload-validation.test.ts,files/test__qa-convex-credential-payload-validation.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/setup-home-isolation.test.ts,16497,D,skip,file,test/setup-home-isolation.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/setup-home-isolation.test.ts,files/test__setup-home-isolation.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/test-env.test.ts,16498,D,skip,file,test/test-env.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/test-env.test.ts,files/test__test-env.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/test-helper-extension-import-boundary.test.ts,16499,D,skip,file,test/test-helper-extension-import-boundary.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/test-helper-extension-import-boundary.test.ts,files/test__test-helper-extension-import-boundary.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/ui.presenter-next-run.test.ts,16500,D,skip,file,test/ui.presenter-next-run.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/ui.presenter-next-run.test.ts,files/test__ui.presenter-next-run.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/vitest-light-paths.test.ts,16501,D,skip,file,test/vitest-light-paths.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/vitest-light-paths.test.ts,files/test__vitest-light-paths.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/vitest-unit-paths.test.ts,16502,D,skip,file,test/vitest-unit-paths.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/vitest-unit-paths.test.ts,files/test__vitest-unit-paths.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/openclaw-npm-release-check.test.ts,16503,D,skip,file,test/openclaw-npm-release-check.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/openclaw-npm-release-check.test.ts,files/test__openclaw-npm-release-check.test.ts.md,1,skipped,skipped: low-value leaf file
file:test/release-check.test.ts,16504,D,skip,file,test/release-check.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/test/release-check.test.ts,files/test__release-check.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/alibaba/plugin-registration.contract.test.ts,16505,D,skip,file,extensions/alibaba/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/alibaba/plugin-registration.contract.test.ts,files/extensions__alibaba__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/amazon-bedrock-mantle/discovery.test.ts,16506,D,skip,file,extensions/amazon-bedrock-mantle/discovery.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/amazon-bedrock-mantle/discovery.test.ts,files/extensions__amazon-bedrock-mantle__discovery.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/amazon-bedrock/discovery.test.ts,16507,D,skip,file,extensions/amazon-bedrock/discovery.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/amazon-bedrock/discovery.test.ts,files/extensions__amazon-bedrock__discovery.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/amazon-bedrock/lazy-import.test.ts,16508,D,skip,file,extensions/amazon-bedrock/lazy-import.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/amazon-bedrock/lazy-import.test.ts,files/extensions__amazon-bedrock__lazy-import.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/amazon-bedrock/memory-embedding-adapter.test.ts,16509,D,skip,file,extensions/amazon-bedrock/memory-embedding-adapter.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/amazon-bedrock/memory-embedding-adapter.test.ts,files/extensions__amazon-bedrock__memory-embedding-adapter.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/anthropic-vertex/region.adc.test.ts,16510,D,skip,file,extensions/anthropic-vertex/region.adc.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/anthropic-vertex/region.adc.test.ts,files/extensions__anthropic-vertex__region.adc.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/anthropic-vertex/region.test.ts,16511,D,skip,file,extensions/anthropic-vertex/region.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/anthropic-vertex/region.test.ts,files/extensions__anthropic-vertex__region.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/anthropic/cli-migration.test.ts,16512,D,skip,file,extensions/anthropic/cli-migration.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/anthropic/cli-migration.test.ts,files/extensions__anthropic__cli-migration.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/anthropic/cli-shared.test.ts,16513,D,skip,file,extensions/anthropic/cli-shared.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/anthropic/cli-shared.test.ts,files/extensions__anthropic__cli-shared.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/anthropic/stream-wrappers.test.ts,16514,D,skip,file,extensions/anthropic/stream-wrappers.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/anthropic/stream-wrappers.test.ts,files/extensions__anthropic__stream-wrappers.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/azure-speech/azure-speech.live.test.ts,16515,D,skip,file,extensions/azure-speech/azure-speech.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/azure-speech/azure-speech.live.test.ts,files/extensions__azure-speech__azure-speech.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/azure-speech/tts.test.ts,16516,D,skip,file,extensions/azure-speech/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/azure-speech/tts.test.ts,files/extensions__azure-speech__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/bonjour/manifest.test.ts,16517,D,skip,file,extensions/bonjour/manifest.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/bonjour/manifest.test.ts,files/extensions__bonjour__manifest.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/byteplus/live.test.ts,16518,D,skip,file,extensions/byteplus/live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/byteplus/live.test.ts,files/extensions__byteplus__live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/byteplus/plugin-registration.contract.test.ts,16519,D,skip,file,extensions/byteplus/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/byteplus/plugin-registration.contract.test.ts,files/extensions__byteplus__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/cloudflare-ai-gateway/stream-wrappers.test.ts,16520,D,skip,file,extensions/cloudflare-ai-gateway/stream-wrappers.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/cloudflare-ai-gateway/stream-wrappers.test.ts,files/extensions__cloudflare-ai-gateway__stream-wrappers.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/comfy/comfy.live.test.ts,16521,D,skip,file,extensions/comfy/comfy.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/comfy/comfy.live.test.ts,files/extensions__comfy__comfy.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/comfy/plugin-registration.contract.test.ts,16522,D,skip,file,extensions/comfy/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/comfy/plugin-registration.contract.test.ts,files/extensions__comfy__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/deepgram/audio.live.test.ts,16523,D,skip,file,extensions/deepgram/audio.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/deepgram/audio.live.test.ts,files/extensions__deepgram__audio.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/deepgram/audio.test.ts,16524,D,skip,file,extensions/deepgram/audio.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/deepgram/audio.test.ts,files/extensions__deepgram__audio.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/deepinfra/memory-embedding-adapter.test.ts,16525,D,skip,file,extensions/deepinfra/memory-embedding-adapter.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/deepinfra/memory-embedding-adapter.test.ts,files/extensions__deepinfra__memory-embedding-adapter.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/deepinfra/onboard.test.ts,16526,D,skip,file,extensions/deepinfra/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/deepinfra/onboard.test.ts,files/extensions__deepinfra__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/deepseek/deepseek.live.test.ts,16527,D,skip,file,extensions/deepseek/deepseek.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/deepseek/deepseek.live.test.ts,files/extensions__deepseek__deepseek.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/device-pair/notify.test.ts,16528,D,skip,file,extensions/device-pair/notify.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/device-pair/notify.test.ts,files/extensions__device-pair__notify.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/document-extract/document-extractor.test.ts,16529,D,skip,file,extensions/document-extract/document-extractor.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/document-extract/document-extractor.test.ts,files/extensions__document-extract__document-extractor.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/elevenlabs/elevenlabs.live.test.ts,16530,D,skip,file,extensions/elevenlabs/elevenlabs.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/elevenlabs/elevenlabs.live.test.ts,files/extensions__elevenlabs__elevenlabs.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/elevenlabs/tts.test.ts,16531,D,skip,file,extensions/elevenlabs/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/elevenlabs/tts.test.ts,files/extensions__elevenlabs__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/fal/plugin-registration.contract.test.ts,16532,D,skip,file,extensions/fal/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/fal/plugin-registration.contract.test.ts,files/extensions__fal__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/feishu/setup-entry.test.ts,16533,D,skip,file,extensions/feishu/setup-entry.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/feishu/setup-entry.test.ts,files/extensions__feishu__setup-entry.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/fireworks/stream.test.ts,16534,D,skip,file,extensions/fireworks/stream.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/fireworks/stream.test.ts,files/extensions__fireworks__stream.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/github-copilot/connection-bound-ids.live.test.ts,16535,D,skip,file,extensions/github-copilot/connection-bound-ids.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/github-copilot/connection-bound-ids.live.test.ts,files/extensions__github-copilot__connection-bound-ids.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/github-copilot/connection-bound-ids.test.ts,16536,D,skip,file,extensions/github-copilot/connection-bound-ids.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/github-copilot/connection-bound-ids.test.ts,files/extensions__github-copilot__connection-bound-ids.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/github-copilot/embeddings.test.ts,16537,D,skip,file,extensions/github-copilot/embeddings.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/github-copilot/embeddings.test.ts,files/extensions__github-copilot__embeddings.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/github-copilot/stream.test.ts,16538,D,skip,file,extensions/github-copilot/stream.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/github-copilot/stream.test.ts,files/extensions__github-copilot__stream.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google-meet/google-meet.live.test.ts,16539,D,skip,file,extensions/google-meet/google-meet.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google-meet/google-meet.live.test.ts,files/extensions__google-meet__google-meet.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google-meet/node-host.test.ts,16540,D,skip,file,extensions/google-meet/node-host.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google-meet/node-host.test.ts,files/extensions__google-meet__node-host.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google/google-shared.test.ts,16541,D,skip,file,extensions/google/google-shared.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google/google-shared.test.ts,files/extensions__google__google-shared.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google/google.live.test.ts,16542,D,skip,file,extensions/google/google.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google/google.live.test.ts,files/extensions__google__google.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google/manifest.test.ts,16543,D,skip,file,extensions/google/manifest.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google/manifest.test.ts,files/extensions__google__manifest.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google/plugin-registration.contract.test.ts,16544,D,skip,file,extensions/google/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google/plugin-registration.contract.test.ts,files/extensions__google__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/google/thinking.test.ts,16545,D,skip,file,extensions/google/thinking.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google/thinking.test.ts,files/extensions__google__thinking.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/gradium/gradium.live.test.ts,16546,D,skip,file,extensions/gradium/gradium.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/gradium/gradium.live.test.ts,files/extensions__gradium__gradium.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/gradium/plugin-registration.contract.test.ts,16547,D,skip,file,extensions/gradium/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/gradium/plugin-registration.contract.test.ts,files/extensions__gradium__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/gradium/tts.test.ts,16548,D,skip,file,extensions/gradium/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/gradium/tts.test.ts,files/extensions__gradium__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/inworld/inworld.live.test.ts,16549,D,skip,file,extensions/inworld/inworld.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/inworld/inworld.live.test.ts,files/extensions__inworld__inworld.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/inworld/tts.test.ts,16550,D,skip,file,extensions/inworld/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/inworld/tts.test.ts,files/extensions__inworld__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/kilocode/onboard.test.ts,16551,D,skip,file,extensions/kilocode/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/kilocode/onboard.test.ts,files/extensions__kilocode__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/kimi-coding/onboard.test.ts,16552,D,skip,file,extensions/kimi-coding/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/kimi-coding/onboard.test.ts,files/extensions__kimi-coding__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/kimi-coding/replay-policy.test.ts,16553,D,skip,file,extensions/kimi-coding/replay-policy.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/kimi-coding/replay-policy.test.ts,files/extensions__kimi-coding__replay-policy.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/kimi-coding/stream.test.ts,16554,D,skip,file,extensions/kimi-coding/stream.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/kimi-coding/stream.test.ts,files/extensions__kimi-coding__stream.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/litellm/onboard.test.ts,16555,D,skip,file,extensions/litellm/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/litellm/onboard.test.ts,files/extensions__litellm__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/lmstudio/plugin-registration.contract.test.ts,16556,D,skip,file,extensions/lmstudio/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/lmstudio/plugin-registration.contract.test.ts,files/extensions__lmstudio__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
