rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:next/src/components/console/ExampleAgentButton.tsx,311,D,skip,file,next/src/components/console/ExampleAgentButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/ExampleAgentButton.tsx,files/next__src__components__console__ExampleAgentButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/ExampleAgents.tsx,312,D,skip,file,next/src/components/console/ExampleAgents.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/ExampleAgents.tsx,files/next__src__components__console__ExampleAgents.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/MacWindowHeader.tsx,313,D,skip,file,next/src/components/console/MacWindowHeader.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/MacWindowHeader.tsx,files/next__src__components__console__MacWindowHeader.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/MarkdownRenderer.tsx,314,D,skip,file,next/src/components/console/MarkdownRenderer.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/MarkdownRenderer.tsx,files/next__src__components__console__MarkdownRenderer.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/SourceCard.tsx,315,D,skip,file,next/src/components/console/SourceCard.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/SourceCard.tsx,files/next__src__components__console__SourceCard.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/SourceLink.tsx,316,D,skip,file,next/src/components/console/SourceLink.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/SourceLink.tsx,files/next__src__components__console__SourceLink.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/SummarizeButton.tsx,317,D,skip,file,next/src/components/console/SummarizeButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/SummarizeButton.tsx,files/next__src__components__console__SummarizeButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/dialog/HelpDialog.tsx,318,D,skip,file,next/src/components/dialog/HelpDialog.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/dialog/HelpDialog.tsx,files/next__src__components__dialog__HelpDialog.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/dialog/SignInDialog.tsx,319,D,skip,file,next/src/components/dialog/SignInDialog.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/dialog/SignInDialog.tsx,files/next__src__components__dialog__SignInDialog.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/dialog/ToolsDialog.tsx,320,D,skip,file,next/src/components/dialog/ToolsDialog.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/dialog/ToolsDialog.tsx,files/next__src__components__dialog__ToolsDialog.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/drawer/DrawerItemButton.tsx,321,D,skip,file,next/src/components/drawer/DrawerItemButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/drawer/DrawerItemButton.tsx,files/next__src__components__drawer__DrawerItemButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/drawer/LeftSidebar.tsx,322,D,skip,file,next/src/components/drawer/LeftSidebar.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/drawer/LeftSidebar.tsx,files/next__src__components__drawer__LeftSidebar.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/drawer/Sidebar.tsx,323,D,skip,file,next/src/components/drawer/Sidebar.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/drawer/Sidebar.tsx,files/next__src__components__drawer__Sidebar.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/landing/Backing.tsx,324,D,skip,file,next/src/components/landing/Backing.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing/Backing.tsx,files/next__src__components__landing__Backing.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/landing/ConnectorSection.tsx,325,D,skip,file,next/src/components/landing/ConnectorSection.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing/ConnectorSection.tsx,files/next__src__components__landing__ConnectorSection.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/landing/FooterLinks.tsx,326,D,skip,file,next/src/components/landing/FooterLinks.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing/FooterLinks.tsx,files/next__src__components__landing__FooterLinks.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/landing/Hero.tsx,327,D,skip,file,next/src/components/landing/Hero.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing/Hero.tsx,files/next__src__components__landing__Hero.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/landing/OpenSource.tsx,328,D,skip,file,next/src/components/landing/OpenSource.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing/OpenSource.tsx,files/next__src__components__landing__OpenSource.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/landing/Section.tsx,329,D,skip,file,next/src/components/landing/Section.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing/Section.tsx,files/next__src__components__landing__Section.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/motions/CycleIcons.tsx,330,D,skip,file,next/src/components/motions/CycleIcons.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions/CycleIcons.tsx,files/next__src__components__motions__CycleIcons.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/motions/FadeIn.tsx,331,D,skip,file,next/src/components/motions/FadeIn.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions/FadeIn.tsx,files/next__src__components__motions__FadeIn.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/motions/FadeOut.tsx,332,D,skip,file,next/src/components/motions/FadeOut.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions/FadeOut.tsx,files/next__src__components__motions__FadeOut.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/motions/HideShow.tsx,333,D,skip,file,next/src/components/motions/HideShow.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions/HideShow.tsx,files/next__src__components__motions__HideShow.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/motions/expand.tsx,334,D,skip,file,next/src/components/motions/expand.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions/expand.tsx,files/next__src__components__motions__expand.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/motions/popin.tsx,335,D,skip,file,next/src/components/motions/popin.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions/popin.tsx,files/next__src__components__motions__popin.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/pdf/MyDocument.tsx,336,D,skip,file,next/src/components/pdf/MyDocument.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/pdf/MyDocument.tsx,files/next__src__components__pdf__MyDocument.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/pdf/PDFButton.tsx,337,D,skip,file,next/src/components/pdf/PDFButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/pdf/PDFButton.tsx,files/next__src__components__pdf__PDFButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/sidebar/LinkIconItem.tsx,338,D,skip,file,next/src/components/sidebar/LinkIconItem.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/sidebar/LinkIconItem.tsx,files/next__src__components__sidebar__LinkIconItem.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/sidebar/LinkItem.tsx,339,D,skip,file,next/src/components/sidebar/LinkItem.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/sidebar/LinkItem.tsx,files/next__src__components__sidebar__LinkItem.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/sidebar/links.tsx,340,D,skip,file,next/src/components/sidebar/links.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/sidebar/links.tsx,files/next__src__components__sidebar__links.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/utils/helpers.tsx,341,D,skip,file,next/src/components/utils/helpers.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/utils/helpers.tsx,files/next__src__components__utils__helpers.tsx.md,1,skipped,skipped: below default budget
file:next/src/pages/blog/[slug].tsx,342,D,skip,file,next/src/pages/blog/[slug].tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/blog/[slug].tsx,files/next__src__pages__blog__[slug].tsx.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/crud/__init__.py,343,D,skip,file,platform/reworkd_platform/db/crud/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud/__init__.py,files/platform__reworkd_platform__db__crud____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/crud/base.py,344,D,skip,file,platform/reworkd_platform/db/crud/base.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud/base.py,files/platform__reworkd_platform__db__crud__base.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/crud/organization.py,345,D,skip,file,platform/reworkd_platform/db/crud/organization.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud/organization.py,files/platform__reworkd_platform__db__crud__organization.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/crud/user.py,346,D,skip,file,platform/reworkd_platform/db/crud/user.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/crud/user.py,files/platform__reworkd_platform__db__crud__user.py.md,1,skipped,skipped: below default budget
directory:next/src/components/pdf,347,D,skip,directory,next/src/components/pdf,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/pdf,directories/next__src__components__pdf.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/dialog,348,D,skip,directory,next/src/components/dialog,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/dialog,directories/next__src__components__dialog.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/drawer,349,D,skip,directory,next/src/components/drawer,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/drawer,directories/next__src__components__drawer.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/landing,350,D,skip,directory,next/src/components/landing,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/landing,directories/next__src__components__landing.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/motions,351,D,skip,directory,next/src/components/motions,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/motions,directories/next__src__components__motions.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/sidebar,352,D,skip,directory,next/src/components/sidebar,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/sidebar,directories/next__src__components__sidebar.md,1,skipped,skipped: covered by parent summary
directory:next/src/components/utils,353,D,skip,directory,next/src/components/utils,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/utils,directories/next__src__components__utils.md,1,skipped,skipped: covered by parent summary
file:docs/features/templates.mdx,354,D,skip,file,docs/features/templates.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/docs/features/templates.mdx,files/docs__features__templates.mdx.md,1,skipped,skipped: low-value leaf file
directory:next/public,355,D,skip,directory,next/public,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public,directories/next__public.md,1,skipped,skipped: low-value or generated subtree
file:.github/ISSUE_TEMPLATE/config.yml,356,D,skip,file,.github/ISSUE_TEMPLATE/config.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/ISSUE_TEMPLATE/config.yml,files/.github__ISSUE_TEMPLATE__config.yml.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_oauth_installers.py,357,D,skip,file,platform/reworkd_platform/tests/test_oauth_installers.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_oauth_installers.py,files/platform__reworkd_platform__tests__test_oauth_installers.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_schemas.py,358,D,skip,file,platform/reworkd_platform/tests/test_schemas.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_schemas.py,files/platform__reworkd_platform__tests__test_schemas.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/test_token_service.py,359,D,skip,file,platform/reworkd_platform/tests/test_token_service.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/test_token_service.py,files/platform__reworkd_platform__tests__test_token_service.py.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/de/indexPage.json,360,D,skip,file,next/public/locales/de/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de/indexPage.json,files/next__public__locales__de__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/en/indexPage.json,361,D,skip,file,next/public/locales/en/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en/indexPage.json,files/next__public__locales__en__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/es/indexPage.json,362,D,skip,file,next/public/locales/es/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es/indexPage.json,files/next__public__locales__es__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/fr/indexPage.json,363,D,skip,file,next/public/locales/fr/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr/indexPage.json,files/next__public__locales__fr__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hr/indexPage.json,364,D,skip,file,next/public/locales/hr/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr/indexPage.json,files/next__public__locales__hr__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/hu/indexPage.json,365,D,skip,file,next/public/locales/hu/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu/indexPage.json,files/next__public__locales__hu__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/it/indexPage.json,366,D,skip,file,next/public/locales/it/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it/indexPage.json,files/next__public__locales__it__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ja/indexPage.json,367,D,skip,file,next/public/locales/ja/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja/indexPage.json,files/next__public__locales__ja__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ko/indexPage.json,368,D,skip,file,next/public/locales/ko/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko/indexPage.json,files/next__public__locales__ko__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/lt/indexPage.json,369,D,skip,file,next/public/locales/lt/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt/indexPage.json,files/next__public__locales__lt__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/indexPage.json,370,D,skip,file,next/public/locales/nl/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/indexPage.json,files/next__public__locales__nl__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/indexPage.json,371,D,skip,file,next/public/locales/pl/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/indexPage.json,files/next__public__locales__pl__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/indexPage.json,372,D,skip,file,next/public/locales/pt/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/indexPage.json,files/next__public__locales__pt__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/indexPage.json,373,D,skip,file,next/public/locales/ro/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/indexPage.json,files/next__public__locales__ro__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/indexPage.json,374,D,skip,file,next/public/locales/ru/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/indexPage.json,files/next__public__locales__ru__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/indexPage.json,375,D,skip,file,next/public/locales/sk/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/indexPage.json,files/next__public__locales__sk__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/indexPage.json,376,D,skip,file,next/public/locales/tr/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/indexPage.json,files/next__public__locales__tr__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/indexPage.json,377,D,skip,file,next/public/locales/uk/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/indexPage.json,files/next__public__locales__uk__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/indexPage.json,378,D,skip,file,next/public/locales/zh/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/indexPage.json,files/next__public__locales__zh__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/indexPage.json,379,D,skip,file,next/public/locales/zhtw/indexPage.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/indexPage.json,files/next__public__locales__zhtw__indexPage.json.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/agent/test_model_factory.py,380,D,skip,file,platform/reworkd_platform/tests/agent/test_model_factory.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/agent/test_model_factory.py,files/platform__reworkd_platform__tests__agent__test_model_factory.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/agent/test_task_output_parser.py,381,D,skip,file,platform/reworkd_platform/tests/agent/test_task_output_parser.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/agent/test_task_output_parser.py,files/platform__reworkd_platform__tests__agent__test_task_output_parser.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/web/api/agent/stream_mock.py,382,D,skip,file,platform/reworkd_platform/web/api/agent/stream_mock.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/stream_mock.py,files/platform__reworkd_platform__web__api__agent__stream_mock.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/web/api/agent/agent_service/mock_agent_service.py,383,D,skip,file,platform/reworkd_platform/web/api/agent/agent_service/mock_agent_service.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/agent/agent_service/mock_agent_service.py,files/platform__reworkd_platform__web__api__agent__agent_service__mock_agent_service.py.md,1,skipped,skipped: low-value leaf file
directory:platform/reworkd_platform/tests,384,D,skip,directory,platform/reworkd_platform/tests,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests,directories/platform__reworkd_platform__tests.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales,385,D,skip,directory,next/public/locales,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales,directories/next__public__locales.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/icons,386,D,skip,directory,next/public/icons,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/icons,directories/next__public__icons.md,1,skipped,skipped: low-value or generated subtree
directory:.github/ISSUE_TEMPLATE,387,D,skip,directory,.github/ISSUE_TEMPLATE,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/ISSUE_TEMPLATE,directories/.github__ISSUE_TEMPLATE.md,1,skipped,skipped: low-value or generated subtree
directory:next/__mocks__,388,D,skip,directory,next/__mocks__,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__mocks__,directories/next____mocks__.md,1,skipped,skipped: low-value or generated subtree
directory:next/__tests__,389,D,skip,directory,next/__tests__,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__tests__,directories/next____tests__.md,1,skipped,skipped: low-value or generated subtree
directory:.github/PULL_REQUEST_TEMPLATE,390,D,skip,directory,.github/PULL_REQUEST_TEMPLATE,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/PULL_REQUEST_TEMPLATE,directories/.github__PULL_REQUEST_TEMPLATE.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/en,391,D,skip,directory,next/public/locales/en,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/en,directories/next__public__locales__en.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/de,392,D,skip,directory,next/public/locales/de,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/de,directories/next__public__locales__de.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/es,393,D,skip,directory,next/public/locales/es,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/es,directories/next__public__locales__es.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/fr,394,D,skip,directory,next/public/locales/fr,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/fr,directories/next__public__locales__fr.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/hr,395,D,skip,directory,next/public/locales/hr,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hr,directories/next__public__locales__hr.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/hu,396,D,skip,directory,next/public/locales/hu,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/hu,directories/next__public__locales__hu.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/it,397,D,skip,directory,next/public/locales/it,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/it,directories/next__public__locales__it.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/ja,398,D,skip,directory,next/public/locales/ja,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ja,directories/next__public__locales__ja.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/ko,399,D,skip,directory,next/public/locales/ko,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ko,directories/next__public__locales__ko.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/lt,400,D,skip,directory,next/public/locales/lt,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/lt,directories/next__public__locales__lt.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/nl,401,D,skip,directory,next/public/locales/nl,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl,directories/next__public__locales__nl.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/pl,402,D,skip,directory,next/public/locales/pl,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl,directories/next__public__locales__pl.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/pt,403,D,skip,directory,next/public/locales/pt,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt,directories/next__public__locales__pt.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/ro,404,D,skip,directory,next/public/locales/ro,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro,directories/next__public__locales__ro.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/ru,405,D,skip,directory,next/public/locales/ru,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru,directories/next__public__locales__ru.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/sk,406,D,skip,directory,next/public/locales/sk,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk,directories/next__public__locales__sk.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/tr,407,D,skip,directory,next/public/locales/tr,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr,directories/next__public__locales__tr.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/uk,408,D,skip,directory,next/public/locales/uk,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk,directories/next__public__locales__uk.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/zh,409,D,skip,directory,next/public/locales/zh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh,directories/next__public__locales__zh.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/fonts,410,D,skip,directory,next/public/fonts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/fonts,directories/next__public__fonts.md,1,skipped,skipped: low-value or generated subtree
directory:next/public/locales/zhtw,411,D,skip,directory,next/public/locales/zhtw,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw,directories/next__public__locales__zhtw.md,1,skipped,skipped: low-value or generated subtree
