rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:tests/hermes_cli/test_managed_installs.py,2691,D,skip,file,tests/hermes_cli/test_managed_installs.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_managed_installs.py,files/tests__hermes_cli__test_managed_installs.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_mcp_add_command_dest.py,2692,D,skip,file,tests/hermes_cli/test_mcp_add_command_dest.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_mcp_add_command_dest.py,files/tests__hermes_cli__test_mcp_add_command_dest.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_mcp_reload_confirm_gate.py,2693,D,skip,file,tests/hermes_cli/test_mcp_reload_confirm_gate.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_mcp_reload_confirm_gate.py,files/tests__hermes_cli__test_mcp_reload_confirm_gate.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_mcp_startup.py,2694,D,skip,file,tests/hermes_cli/test_mcp_startup.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_mcp_startup.py,files/tests__hermes_cli__test_mcp_startup.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_memory_reset.py,2695,D,skip,file,tests/hermes_cli/test_memory_reset.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_memory_reset.py,files/tests__hermes_cli__test_memory_reset.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_migrate_xai.py,2696,D,skip,file,tests/hermes_cli/test_migrate_xai.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_migrate_xai.py,files/tests__hermes_cli__test_migrate_xai.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_non_ascii_credential.py,2697,D,skip,file,tests/hermes_cli/test_non_ascii_credential.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_non_ascii_credential.py,files/tests__hermes_cli__test_non_ascii_credential.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_nous_account.py,2698,D,skip,file,tests/hermes_cli/test_nous_account.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_nous_account.py,files/tests__hermes_cli__test_nous_account.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_nous_hermes_non_agentic.py,2699,D,skip,file,tests/hermes_cli/test_nous_hermes_non_agentic.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_nous_hermes_non_agentic.py,files/tests__hermes_cli__test_nous_hermes_non_agentic.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_nous_inference_url_validation.py,2700,D,skip,file,tests/hermes_cli/test_nous_inference_url_validation.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_nous_inference_url_validation.py,files/tests__hermes_cli__test_nous_inference_url_validation.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_nous_subscription.py,2701,D,skip,file,tests/hermes_cli/test_nous_subscription.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_nous_subscription.py,files/tests__hermes_cli__test_nous_subscription.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_opencode_go_flat_namespace.py,2702,D,skip,file,tests/hermes_cli/test_opencode_go_flat_namespace.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_opencode_go_flat_namespace.py,files/tests__hermes_cli__test_opencode_go_flat_namespace.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_opencode_go_validation_fallback.py,2703,D,skip,file,tests/hermes_cli/test_opencode_go_validation_fallback.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_opencode_go_validation_fallback.py,files/tests__hermes_cli__test_opencode_go_validation_fallback.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_overlay_slug_resolution.py,2704,D,skip,file,tests/hermes_cli/test_overlay_slug_resolution.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_overlay_slug_resolution.py,files/tests__hermes_cli__test_overlay_slug_resolution.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_path_completion.py,2705,D,skip,file,tests/hermes_cli/test_path_completion.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_path_completion.py,files/tests__hermes_cli__test_path_completion.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_pin_kanban_board_env.py,2706,D,skip,file,tests/hermes_cli/test_pin_kanban_board_env.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_pin_kanban_board_env.py,files/tests__hermes_cli__test_pin_kanban_board_env.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_pip_install_detection.py,2707,D,skip,file,tests/hermes_cli/test_pip_install_detection.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_pip_install_detection.py,files/tests__hermes_cli__test_pip_install_detection.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_placeholder_usage.py,2708,D,skip,file,tests/hermes_cli/test_placeholder_usage.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_placeholder_usage.py,files/tests__hermes_cli__test_placeholder_usage.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_plugin_cli_registration.py,2709,D,skip,file,tests/hermes_cli/test_plugin_cli_registration.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_plugin_cli_registration.py,files/tests__hermes_cli__test_plugin_cli_registration.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_plugin_scanner_recursion.py,2710,D,skip,file,tests/hermes_cli/test_plugin_scanner_recursion.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_plugin_scanner_recursion.py,files/tests__hermes_cli__test_plugin_scanner_recursion.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_plugins_cmd_list.py,2711,D,skip,file,tests/hermes_cli/test_plugins_cmd_list.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_plugins_cmd_list.py,files/tests__hermes_cli__test_plugins_cmd_list.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_plugins_transcription_registration.py,2712,D,skip,file,tests/hermes_cli/test_plugins_transcription_registration.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_plugins_transcription_registration.py,files/tests__hermes_cli__test_plugins_transcription_registration.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_plugins_tts_registration.py,2713,D,skip,file,tests/hermes_cli/test_plugins_tts_registration.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_plugins_tts_registration.py,files/tests__hermes_cli__test_plugins_tts_registration.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_post_setup_gating.py,2714,D,skip,file,tests/hermes_cli/test_post_setup_gating.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_post_setup_gating.py,files/tests__hermes_cli__test_post_setup_gating.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_profile_describer.py,2715,D,skip,file,tests/hermes_cli/test_profile_describer.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_profile_describer.py,files/tests__hermes_cli__test_profile_describer.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_profile_distribution.py,2716,D,skip,file,tests/hermes_cli/test_profile_distribution.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_profile_distribution.py,files/tests__hermes_cli__test_profile_distribution.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_profile_export_credentials.py,2717,D,skip,file,tests/hermes_cli/test_profile_export_credentials.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_profile_export_credentials.py,files/tests__hermes_cli__test_profile_export_credentials.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_profiles_s6_hooks.py,2718,D,skip,file,tests/hermes_cli/test_profiles_s6_hooks.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_profiles_s6_hooks.py,files/tests__hermes_cli__test_profiles_s6_hooks.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_project_plugin_rce_bypass.py,2719,D,skip,file,tests/hermes_cli/test_project_plugin_rce_bypass.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_project_plugin_rce_bypass.py,files/tests__hermes_cli__test_project_plugin_rce_bypass.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_prompt_size.py,2720,D,skip,file,tests/hermes_cli/test_prompt_size.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_prompt_size.py,files/tests__hermes_cli__test_prompt_size.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_psutil_android_extract.py,2721,D,skip,file,tests/hermes_cli/test_psutil_android_extract.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_psutil_android_extract.py,files/tests__hermes_cli__test_psutil_android_extract.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_pty_bridge.py,2722,D,skip,file,tests/hermes_cli/test_pty_bridge.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_pty_bridge.py,files/tests__hermes_cli__test_pty_bridge.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_reasoning_effort_menu.py,2723,D,skip,file,tests/hermes_cli/test_reasoning_effort_menu.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_reasoning_effort_menu.py,files/tests__hermes_cli__test_reasoning_effort_menu.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_regression_16767.py,2724,D,skip,file,tests/hermes_cli/test_regression_16767.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_regression_16767.py,files/tests__hermes_cli__test_regression_16767.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_relaunch.py,2725,D,skip,file,tests/hermes_cli/test_relaunch.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_relaunch.py,files/tests__hermes_cli__test_relaunch.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_resolve_last_session.py,2726,D,skip,file,tests/hermes_cli/test_resolve_last_session.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_resolve_last_session.py,files/tests__hermes_cli__test_resolve_last_session.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_run_with_idle_timeout.py,2727,D,skip,file,tests/hermes_cli/test_run_with_idle_timeout.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_run_with_idle_timeout.py,files/tests__hermes_cli__test_run_with_idle_timeout.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_secret_prompt.py,2728,D,skip,file,tests/hermes_cli/test_secret_prompt.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_secret_prompt.py,files/tests__hermes_cli__test_secret_prompt.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_security_advisories.py,2729,D,skip,file,tests/hermes_cli/test_security_advisories.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_security_advisories.py,files/tests__hermes_cli__test_security_advisories.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_security_audit.py,2730,D,skip,file,tests/hermes_cli/test_security_audit.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_security_audit.py,files/tests__hermes_cli__test_security_audit.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_send_cmd.py,2731,D,skip,file,tests/hermes_cli/test_send_cmd.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_send_cmd.py,files/tests__hermes_cli__test_send_cmd.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_session_browse.py,2732,D,skip,file,tests/hermes_cli/test_session_browse.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_session_browse.py,files/tests__hermes_cli__test_session_browse.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_session_handoff.py,2733,D,skip,file,tests/hermes_cli/test_session_handoff.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_session_handoff.py,files/tests__hermes_cli__test_session_handoff.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_session_recap.py,2734,D,skip,file,tests/hermes_cli/test_session_recap.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_session_recap.py,files/tests__hermes_cli__test_session_recap.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_sessions_delete.py,2735,D,skip,file,tests/hermes_cli/test_sessions_delete.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_sessions_delete.py,files/tests__hermes_cli__test_sessions_delete.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup.py,2736,D,skip,file,tests/hermes_cli/test_setup.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup.py,files/tests__hermes_cli__test_setup.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_agent_settings.py,2737,D,skip,file,tests/hermes_cli/test_setup_agent_settings.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_agent_settings.py,files/tests__hermes_cli__test_setup_agent_settings.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_hermes_script.py,2738,D,skip,file,tests/hermes_cli/test_setup_hermes_script.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_hermes_script.py,files/tests__hermes_cli__test_setup_hermes_script.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_irc.py,2739,D,skip,file,tests/hermes_cli/test_setup_irc.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_irc.py,files/tests__hermes_cli__test_setup_irc.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_matrix_e2ee.py,2740,D,skip,file,tests/hermes_cli/test_setup_matrix_e2ee.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_matrix_e2ee.py,files/tests__hermes_cli__test_setup_matrix_e2ee.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_menu_curses_migration.py,2741,D,skip,file,tests/hermes_cli/test_setup_menu_curses_migration.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_menu_curses_migration.py,files/tests__hermes_cli__test_setup_menu_curses_migration.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_noninteractive.py,2742,D,skip,file,tests/hermes_cli/test_setup_noninteractive.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_noninteractive.py,files/tests__hermes_cli__test_setup_noninteractive.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_ollama_cloud_force_refresh.py,2743,D,skip,file,tests/hermes_cli/test_setup_ollama_cloud_force_refresh.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_ollama_cloud_force_refresh.py,files/tests__hermes_cli__test_setup_ollama_cloud_force_refresh.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_setup_prompt_menus.py,2744,D,skip,file,tests/hermes_cli/test_setup_prompt_menus.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_setup_prompt_menus.py,files/tests__hermes_cli__test_setup_prompt_menus.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_signal_handler_kanban_worker.py,2745,D,skip,file,tests/hermes_cli/test_signal_handler_kanban_worker.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_signal_handler_kanban_worker.py,files/tests__hermes_cli__test_signal_handler_kanban_worker.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_skills_install_flags.py,2746,D,skip,file,tests/hermes_cli/test_skills_install_flags.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_skills_install_flags.py,files/tests__hermes_cli__test_skills_install_flags.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_skills_skip_confirm.py,2747,D,skip,file,tests/hermes_cli/test_skills_skip_confirm.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_skills_skip_confirm.py,files/tests__hermes_cli__test_skills_skip_confirm.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_skills_subparser.py,2748,D,skip,file,tests/hermes_cli/test_skills_subparser.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_skills_subparser.py,files/tests__hermes_cli__test_skills_subparser.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_skin_engine.py,2749,D,skip,file,tests/hermes_cli/test_skin_engine.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_skin_engine.py,files/tests__hermes_cli__test_skin_engine.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_slack_cli.py,2750,D,skip,file,tests/hermes_cli/test_slack_cli.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_slack_cli.py,files/tests__hermes_cli__test_slack_cli.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_startup_plugin_gating.py,2751,D,skip,file,tests/hermes_cli/test_startup_plugin_gating.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_startup_plugin_gating.py,files/tests__hermes_cli__test_startup_plugin_gating.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_status.py,2752,D,skip,file,tests/hermes_cli/test_status.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_status.py,files/tests__hermes_cli__test_status.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_subparser_routing_fallback.py,2753,D,skip,file,tests/hermes_cli/test_subparser_routing_fallback.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_subparser_routing_fallback.py,files/tests__hermes_cli__test_subparser_routing_fallback.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_subprocess_timeouts.py,2754,D,skip,file,tests/hermes_cli/test_subprocess_timeouts.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_subprocess_timeouts.py,files/tests__hermes_cli__test_subprocess_timeouts.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_suppress_eio_on_interrupt.py,2755,D,skip,file,tests/hermes_cli/test_suppress_eio_on_interrupt.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_suppress_eio_on_interrupt.py,files/tests__hermes_cli__test_suppress_eio_on_interrupt.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_teams_pipeline_plugin_cli.py,2756,D,skip,file,tests/hermes_cli/test_teams_pipeline_plugin_cli.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_teams_pipeline_plugin_cli.py,files/tests__hermes_cli__test_teams_pipeline_plugin_cli.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_terminal_menu_fallbacks.py,2757,D,skip,file,tests/hermes_cli/test_terminal_menu_fallbacks.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_terminal_menu_fallbacks.py,files/tests__hermes_cli__test_terminal_menu_fallbacks.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_timeouts.py,2758,D,skip,file,tests/hermes_cli/test_timeouts.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_timeouts.py,files/tests__hermes_cli__test_timeouts.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tips.py,2759,D,skip,file,tests/hermes_cli/test_tips.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tips.py,files/tests__hermes_cli__test_tips.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tool_token_estimation.py,2760,D,skip,file,tests/hermes_cli/test_tool_token_estimation.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tool_token_estimation.py,files/tests__hermes_cli__test_tool_token_estimation.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tools_disable_enable.py,2761,D,skip,file,tests/hermes_cli/test_tools_disable_enable.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tools_disable_enable.py,files/tests__hermes_cli__test_tools_disable_enable.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tts_picker.py,2762,D,skip,file,tests/hermes_cli/test_tts_picker.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tts_picker.py,files/tests__hermes_cli__test_tts_picker.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tui_bundled.py,2763,D,skip,file,tests/hermes_cli/test_tui_bundled.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tui_bundled.py,files/tests__hermes_cli__test_tui_bundled.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tui_mouse_residue_suppression.py,2764,D,skip,file,tests/hermes_cli/test_tui_mouse_residue_suppression.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tui_mouse_residue_suppression.py,files/tests__hermes_cli__test_tui_mouse_residue_suppression.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_tui_npm_install.py,2765,D,skip,file,tests/hermes_cli/test_tui_npm_install.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_tui_npm_install.py,files/tests__hermes_cli__test_tui_npm_install.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_uninstall_node_symlinks.py,2766,D,skip,file,tests/hermes_cli/test_uninstall_node_symlinks.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_uninstall_node_symlinks.py,files/tests__hermes_cli__test_uninstall_node_symlinks.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_check.py,2767,D,skip,file,tests/hermes_cli/test_update_check.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_check.py,files/tests__hermes_cli__test_update_check.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_concurrent_quarantine.py,2768,D,skip,file,tests/hermes_cli/test_update_concurrent_quarantine.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_concurrent_quarantine.py,files/tests__hermes_cli__test_update_concurrent_quarantine.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_hangup_protection.py,2769,D,skip,file,tests/hermes_cli/test_update_hangup_protection.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_hangup_protection.py,files/tests__hermes_cli__test_update_hangup_protection.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_post_pull_syntax_guard.py,2770,D,skip,file,tests/hermes_cli/test_update_post_pull_syntax_guard.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_post_pull_syntax_guard.py,files/tests__hermes_cli__test_update_post_pull_syntax_guard.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_stale_dashboard.py,2771,D,skip,file,tests/hermes_cli/test_update_stale_dashboard.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_stale_dashboard.py,files/tests__hermes_cli__test_update_stale_dashboard.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_yes_flag.py,2772,D,skip,file,tests/hermes_cli/test_update_yes_flag.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_yes_flag.py,files/tests__hermes_cli__test_update_yes_flag.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_update_zip_symlink_reject.py,2773,D,skip,file,tests/hermes_cli/test_update_zip_symlink_reject.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_update_zip_symlink_reject.py,files/tests__hermes_cli__test_update_zip_symlink_reject.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_uv_tool_update.py,2774,D,skip,file,tests/hermes_cli/test_uv_tool_update.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_uv_tool_update.py,files/tests__hermes_cli__test_uv_tool_update.py.md,1,skipped,skipped: low-value leaf file
